relative_path,size_bytes,sha256
workflows/13_p4_trainable_linear_readout/run.py,2144,633d0f9f36e6fa40b8da1e0a88b37b72532ae9cb0b0a152910edbc1132082c25
workflows/13_p4_trainable_linear_readout/plot_results.py,6474,4d713968d0bdc66b73f0164483241f87e7c2f8f38e4ea7f8f26628e5086fc5d0
workflows/13_p4_trainable_linear_readout/p4_linear_readout/__init__.py,168,65554bc4cd52fcdb8207bd00a320f3767c7e63576522d903ed660f732dc6c088
workflows/13_p4_trainable_linear_readout/p4_linear_readout/constants.py,6056,b141e93d8bc9f15fe99f9d2ba90200553ad7c0866b700ba80a18ff1549ec0ce6
workflows/13_p4_trainable_linear_readout/p4_linear_readout/linear.py,6523,bea512c71828608532a972ed785ca167cd5764d239a327e5eacbfbbdf08af21c
workflows/13_p4_trainable_linear_readout/p4_linear_readout/manifests.py,5576,dd15ccca50d9ff68541d58f67a797b8f33c3562c7a67f22e6ac178f06df9cf56
workflows/13_p4_trainable_linear_readout/p4_linear_readout/study.py,61864,091b6ca071219b83d3fe2c68866d39c081757c479db5d85f19c653a99ec23949
workflows/12_p4_large_calibration_curve/p4_large_calibration/sampling.py,8578,f5443c28e4eceb6e0426307f65247e581fb1cf033646caf521528899b7269846
workflows/12_p4_large_calibration_curve/p4_large_calibration/statistics.py,7595,3138dccf07607ca4e81cfff0fa585fe7c5fb9d395ed03361edbc98cead905879
workflows/11_p4_factor_aware_few_shot/p4_factor_aware/artifacts.py,1669,8b306f2b7e00cb77f16c499ba9ffd2e13c4719d08a6d71f3d6e8193ebc6ad972
workflows/11_p4_factor_aware_few_shot/p4_factor_aware/constants.py,5013,6db8061cba56000a4d9bc2be1c16f147f2e1c49b956af402903a7fee6cf2790a
workflows/11_p4_factor_aware_few_shot/p4_factor_aware/data.py,11186,2d515cb8a9a30d9e2fa374995315cbf62088c9a70fdc066c97c3b02eb638fcce
workflows/11_p4_factor_aware_few_shot/p4_factor_aware/metrics.py,4514,ecedb77b08573ed40debc31d4752ca3da84b6098c11bbce9f89f3cb42f722c1f
workflows/11_p4_factor_aware_few_shot/p4_factor_aware/models.py,12989,8f2253b5609a0ee60382909dcf5a3e81bf1e3081632b0dffd4af1832a5349374
workflows/11_p4_factor_aware_few_shot/p4_factor_aware/protocol.py,5489,d7a413cfb6c2781a8a5f4d3f93887c8acb5d96164b3a1603a9a6940544272f45
tests/test_p4_trainable_linear_readout.py,6311,f0be4e2782c8653c015e1535acdc02b816aeaace8df35b9a49b7d536ebe879a3
configs/p4_trainable_linear_readout/preregistration.json,8961,3981144793981f96b44c486d413f32436129427902bbad34b6974257de57836b
