relative_path,size_bytes,sha256
results/canonical_metrics/dann_v2/00_EXECUTIVE_SUMMARY.md,1717,d2ecbbf3d5bc3986a962e9039f6bba692756d949c9fb282d4d8c5aa0d344a1e1
results/canonical_metrics/dann_v2/01_GOVERNED_BASELINE_BINDING.json,2179,d414aa502419e6af9e8917797a86dc9824d45104dd79b07d4b401771ea28f531
results/canonical_metrics/dann_v2/02_DANN_V2_PREREGISTRATION.md,2726,bba5648a1fa1ef7181f5a293224f1aef8e8e4d1d2e10b0e5e97b6bea202ba271
results/canonical_metrics/dann_v2/03_POST_HOC_CLAIM_BOUNDARY.md,650,fb23f049875c64fd5f56474e5aeef888710db4b0d62f70084b8946f0cc52dbf0
results/canonical_metrics/dann_v2/05_MODEL_AND_CONTROL_DESIGN.md,756,db4d81fad160395ed7557382ec7515c8cb16906399a2747655bb87757d25d4f1
results/canonical_metrics/dann_v2/06_SHARED_LAMBDA_SCHEDULE_SPECIFICATION.md,686,96f64a9fa73c4a44c30640b2d460864c47baec504a110f16b8732249f637386a
results/canonical_metrics/dann_v2/07_GRADIENT_SIGN_AND_MAGNITUDE_TESTS.json,939,407e2437c94eb283b62735854417bc13194d381769cef73f7a9e714a4d78a085
results/canonical_metrics/dann_v2/08_DOMAIN_LABEL_AUDIT.csv,290,89e1941f91c1e5118479478a065762eee4d417f558dcaa0ff1ed287dd0046d1b
results/canonical_metrics/dann_v2/09_BATCHING_AUDIT.csv,29879419,4703734917765bf1233f2b33a94f5a7fec8a5baac27aca56f3529776ea8504a8
results/canonical_metrics/dann_v2/10_FOCUSED_TEST_RESULTS.txt,99,9e8553f8aad0b78e0522678f80b63c65c2c78b445f30dd6c6d6143bd3686066c
results/canonical_metrics/dann_v2/11_DEVELOPMENT_RUN_MANIFEST.csv,21737,77efbe8b14f26298d2273a6d04ae52e30da4d1336a88ad2549ff8016cebe1dfb
results/canonical_metrics/dann_v2/12_DEVELOPMENT_METRICS.csv,51710,a782b9fa6aa94e228f6ac63bdb5be909c44d7d3107dbad2206aec1756c810558
results/canonical_metrics/dann_v2/13_DEVELOPMENT_LAMBDA_TRAJECTORIES.csv,13716534,fc6bbbedeef4b7f5ef0e1196f185d0f016ac0c0c001b73e411ba205cf5cb61f7
results/canonical_metrics/dann_v2/14_FAMILIAR_SOURCE_RETENTION.csv,27048,43de207765b482b2e5887f602fe361035305697cb415a4a9a7562f4787fa1a0d
results/canonical_metrics/dann_v2/15_POSITION_PROBE_RESULTS.csv,33391,2a0c231ad9ad35b11686c90b53b35a553da3daa21ee44be3e80a7005a4c6d965
results/canonical_metrics/dann_v2/16_TAGID_PROBE_RESULTS.csv,33261,0ebd27a77cb09bc98f30c31ba91dedfce3d43177591b3e82214606b51bb6cc9f
results/canonical_metrics/dann_v2/17_OUTER_HELD_LOPO_DIAGNOSTIC.csv,28308,432aa9fb81389faad6b48982408b6bc116f6fd50605ef31d948c77f36e894026
